Information;09.09.2016 17:34:38;Service Control Manager;7036;None
Information;09.09.2016 17:32:38;Service Control Manager;7036;None
Information;09.09.2016 17:31:04;Service Control Manager;7036;None
Information;09.09.2016 17:30:53;Service Control Manager;7036;None
Information;09.09.2016 17:26:59;Service Control Manager;7036;None
Warning;09.09.2016 17:22:11;DNS Client Events;1014;None
Information;09.09.2016 17:22:03;Power-Troubleshooter;1;None
Information;09.09.2016 17:22:02;e1cexpress;32;None
Information;09.09.2016 17:22:02;Service Control Manager;7036;None
Information;09.09.2016 17:22:00;MEIx64;2;None
Warning;09.09.2016 17:21:59;e1cexpress;27;None
Information;09.09.2016 17:21:59;Service Control Manager;7036;None
Information;09.09.2016 17:21:59;Kernel-General;1;None
Information;09.09.2016 17:21:07;Service Control Manager;7036;None
Information;09.09.2016 17:21:07;Service Control Manager;7042;None
Information;09.09.2016 17:21:06;Service Control Manager;7036;None
Information;09.09.2016 17:21:05;Kernel-Power;42;(64)
Information;09.09.2016 17:21:05;Service Control Manager;7036;None
Information;09.09.2016 17:20:13;Service Control Manager;7036;None
Information;09.09.2016 17:15:07;Service Control Manager;7036;None
Information;09.09.2016 17:06:51;Service Control Manager;7036;None
Information;09.09.2016 16:59:00;Service Control Manager;7036;None
Information;09.09.2016 16:59:00;Service Control Manager;7036;None
Information;09.09.2016 16:56:51;Service Control Manager;7036;None
Information;09.09.2016 16:37:17;Service Control Manager;7036;None
Information;09.09.2016 16:27:17;Service Control Manager;7036;None
Information;09.09.2016 16:11:21;Service Control Manager;7036;None
Information;09.09.2016 16:01:21;Service Control Manager;7036;None
Information;09.09.2016 15:59:00;Service Control Manager;7036;None
Information;09.09.2016 15:59:00;Service Control Manager;7036;None
Information;09.09.2016 15:49:23;Service Control Manager;7036;None
Information;09.09.2016 15:39:23;Service Control Manager;7036;None
Information;09.09.2016 15:10:52;Service Control Manager;7036;None
Information;09.09.2016 15:03:15;Service Control Manager;7036;None
Information;09.09.2016 15:01:15;Service Control Manager;7036;None
Information;09.09.2016 14:59:00;Service Control Manager;7036;None
Information;09.09.2016 14:59:00;Service Control Manager;7036;None
Information;09.09.2016 14:58:06;Service Control Manager;7036;None
Error;09.09.2016 14:51:39;Microsoft Antimalware;2001;None
Error;09.09.2016 14:51:13;Microsoft Antimalware;2001;None
Error;09.09.2016 14:51:13;Microsoft Antimalware;2001;None
Error;09.09.2016 14:50:48;Microsoft Antimalware;2001;None
Information;09.09.2016 14:41:23;Service Control Manager;7036;None
Information;09.09.2016 14:39:23;Service Control Manager;7036;None
Information;09.09.2016 14:39:13;Service Control Manager;7036;None
Information;09.09.2016 14:39:05;Service Control Manager;7036;None
Information;09.09.2016 14:37:01;Service Control Manager;7036;None
Information;09.09.2016 14:32:33;Service Control Manager;7036;None
Information;09.09.2016 14:30:33;Service Control Manager;7036;None
Information;09.09.2016 14:29:20;Service Control Manager;7036;None
Information;09.09.2016 14:24:19;Service Control Manager;7036;None
Information;09.09.2016 14:23:39;Service Control Manager;7036;None
Information;09.09.2016 14:21:39;Service Control Manager;7036;None
Information;09.09.2016 14:18:51;Service Control Manager;7036;None
Information;09.09.2016 14:18:17;Service Control Manager;7036;None
Information;09.09.2016 14:16:51;Service Control Manager;7036;None
Information;09.09.2016 14:16:27;Service Control Manager;7036;None
Information;09.09.2016 14:14:27;Service Control Manager;7036;None
Information;09.09.2016 14:13:47;Service Control Manager;7036;None
Warning;09.09.2016 14:10:58;DNS Client Events;1014;None
Information;09.09.2016 14:10:50;Power-Troubleshooter;1;None
Information;09.09.2016 14:10:50;Service Control Manager;7036;None
Information;09.09.2016 14:10:49;e1cexpress;32;None
Information;09.09.2016 14:10:49;Service Control Manager;7036;None
Information;09.09.2016 14:10:47;MEIx64;2;None
Warning;09.09.2016 14:10:46;e1cexpress;27;None
Information;09.09.2016 14:10:46;Service Control Manager;7036;None
Information;09.09.2016 14:10:46;Service Control Manager;7036;None
Information;09.09.2016 14:10:46;Service Control Manager;7036;None
Information;09.09.2016 14:10:46;Kernel-General;1;None
Information;09.09.2016 14:05:52;Service Control Manager;7036;None
Information;09.09.2016 14:05:52;Service Control Manager;7042;None
Information;09.09.2016 14:05:50;Kernel-Power;42;(64)
Information;09.09.2016 14:05:50;Service Control Manager;7036;None
Information;09.09.2016 14:03:23;Service Control Manager;7036;None
Information;09.09.2016 14:01:56;Service Control Manager;7036;None
Information;09.09.2016 14:00:16;Service Control Manager;7036;None
Information;09.09.2016 14:00:16;Service Control Manager;7036;None
Information;09.09.2016 13:59:00;Service Control Manager;7036;None
Information;09.09.2016 13:59:00;Service Control Manager;7036;None
Information;09.09.2016 13:57:34;Service Control Manager;7036;None
Information;09.09.2016 13:56:23;Service Control Manager;7036;None
Information;09.09.2016 13:56:19;Service Control Manager;7036;None
Information;09.09.2016 13:56:19;Service Control Manager;7036;None
Information;09.09.2016 13:55:34;Service Control Manager;7036;None
Information;09.09.2016 13:55:34;Service Control Manager;7036;None
Information;09.09.2016 13:53:18;Service Control Manager;7036;None
Information;09.09.2016 13:53:18;Service Control Manager;7036;None
Information;09.09.2016 13:00:29;Service Control Manager;7036;None
Information;09.09.2016 12:59:00;Service Control Manager;7036;None
Information;09.09.2016 12:59:00;Service Control Manager;7036;None
Information;09.09.2016 12:52:11;Service Control Manager;7036;None
Information;09.09.2016 12:39:36;Service Control Manager;7036;None
Information;09.09.2016 12:39:24;Service Control Manager;7036;None
Information;09.09.2016 12:31:42;Service Control Manager;7036;None
Information;09.09.2016 12:26:40;Service Control Manager;7036;None
Information;09.09.2016 12:21:24;Service Control Manager;7036;None
Information;09.09.2016 12:15:41;Service Control Manager;7036;None
Information;09.09.2016 12:03:20;Service Control Manager;7036;None
Information;09.09.2016 12:01:20;Service Control Manager;7036;None
Information;09.09.2016 12:00:35;EventLog;6013;None
Information;09.09.2016 11:59:00;Service Control Manager;7036;None
Information;09.09.2016 11:59:00;Service Control Manager;7036;None
Information;09.09.2016 11:52:46;Service Control Manager;7036;None
Information;09.09.2016 11:48:34;Service Control Manager;7036;None
Information;09.09.2016 11:37:51;Service Control Manager;7036;None
Information;09.09.2016 11:33:53;Service Control Manager;7036;None
Information;09.09.2016 11:26:17;Service Control Manager;7036;None
Information;09.09.2016 11:24:20;Service Control Manager;7036;None
Information;09.09.2016 11:19:08;Service Control Manager;7036;None
Information;09.09.2016 11:19:02;Service Control Manager;7036;None
Information;09.09.2016 11:15:29;Service Control Manager;7036;None
Information;09.09.2016 11:09:55;Service Control Manager;7036;None
Information;09.09.2016 10:59:00;Service Control Manager;7036;None
Information;09.09.2016 10:59:00;Service Control Manager;7036;None
Information;09.09.2016 10:46:26;Service Control Manager;7036;None
Information;09.09.2016 10:42:54;Service Control Manager;7036;None
Information;09.09.2016 10:37:53;Service Control Manager;7036;None
Information;09.09.2016 10:36:49;Service Control Manager;7036;None
Information;09.09.2016 10:36:26;Service Control Manager;7036;None
Information;09.09.2016 10:31:48;Service Control Manager;7036;None
Information;09.09.2016 10:24:15;Service Control Manager;7036;None
Information;09.09.2016 10:19:13;Service Control Manager;7036;None
Information;09.09.2016 10:17:35;Service Control Manager;7036;None
Information;09.09.2016 10:13:46;Service Control Manager;7036;None
Information;09.09.2016 10:05:16;Service Control Manager;7036;None
Information;09.09.2016 10:04:09;Service Control Manager;7036;None
Information;09.09.2016 09:59:00;Service Control Manager;7036;None
Information;09.09.2016 09:59:00;Service Control Manager;7036;None
Information;09.09.2016 09:57:40;Service Control Manager;7036;None
Information;09.09.2016 09:52:45;Service Control Manager;7036;None
Warning;09.09.2016 09:48:07;WindowsUpdateClient;16;Automatic Updates
Information;09.09.2016 09:46:32;Service Control Manager;7036;None
Information;09.09.2016 09:46:19;Service Control Manager;7036;None
Information;09.09.2016 09:44:49;Service Control Manager;7036;None
Information;09.09.2016 09:38:17;Service Control Manager;7036;None
Information;09.09.2016 09:28:21;Service Control Manager;7036;None
Information;09.09.2016 09:24:14;Service Control Manager;7036;None
Information;09.09.2016 09:16:48;Service Control Manager;7036;None
Information;09.09.2016 09:08:36;Service Control Manager;7036;None
Information;09.09.2016 09:06:36;Service Control Manager;7036;None
Information;09.09.2016 09:06:10;Service Control Manager;7036;None
Information;09.09.2016 09:04:58;Service Control Manager;7036;None
Information;09.09.2016 08:59:32;Service Control Manager;7036;None
Information;09.09.2016 08:59:00;Service Control Manager;7036;None
Information;09.09.2016 08:59:00;Service Control Manager;7036;None
Information;09.09.2016 08:49:32;Service Control Manager;7036;None
Information;09.09.2016 08:48:23;Service Control Manager;7036;None
Information;09.09.2016 08:43:46;Service Control Manager;7036;None
Information;09.09.2016 08:43:16;Service Control Manager;7036;None
Information;09.09.2016 08:37:49;Service Control Manager;7036;None
Information;09.09.2016 08:33:47;Service Control Manager;7036;None
Information;09.09.2016 08:33:20;Service Control Manager;7036;None
Error;09.09.2016 08:29:15;Microsoft Antimalware;2001;None
Error;09.09.2016 08:28:49;Microsoft Antimalware;2001;None
Error;09.09.2016 08:28:49;Microsoft Antimalware;2001;None
Error;09.09.2016 08:28:24;Microsoft Antimalware;2001;None
Information;09.09.2016 08:18:49;Service Control Manager;7036;None
Information;09.09.2016 08:17:38;Service Control Manager;7036;None
Information;09.09.2016 08:12:37;Service Control Manager;7036;None
Information;09.09.2016 08:07:14;Service Control Manager;7036;None
Information;09.09.2016 08:04:49;Service Control Manager;7036;None
Information;09.09.2016 08:04:35;EventLog;6013;None
Warning;09.09.2016 08:04:29;DNS Client Events;1014;None
Information;09.09.2016 08:04:17;Power-Troubleshooter;1;None
Information;09.09.2016 08:04:17;Service Control Manager;7036;None
Information;09.09.2016 08:04:16;e1cexpress;32;None
Information;09.09.2016 08:04:14;MEIx64;2;None
Information;09.09.2016 08:04:14;Service Control Manager;7036;None
Information;09.09.2016 08:04:14;Service Control Manager;7036;None
Warning;09.09.2016 08:04:13;e1cexpress;27;None
Information;09.09.2016 08:04:13;Service Control Manager;7036;None
Information;09.09.2016 08:04:13;Service Control Manager;7036;None
Information;09.09.2016 08:04:13;Service Control Manager;7036;None
Information;09.09.2016 08:04:13;Kernel-General;1;None
Information;07.09.2016 18:00:36;Service Control Manager;7036;None
Information;07.09.2016 18:00:36;Service Control Manager;7042;None
Information;07.09.2016 18:00:35;Kernel-Power;42;(64)
Information;07.09.2016 18:00:35;Service Control Manager;7036;None
Information;07.09.2016 17:59:00;Service Control Manager;7036;None
Information;07.09.2016 17:59:00;Service Control Manager;7036;None
Information;07.09.2016 17:57:14;Service Control Manager;7036;None
Information;07.09.2016 17:56:48;Service Control Manager;7036;None
Information;07.09.2016 17:56:47;Service Control Manager;7036;None
Information;07.09.2016 17:55:50;Service Control Manager;7036;None
Information;07.09.2016 17:55:14;Service Control Manager;7036;None
Information;07.09.2016 17:43:02;Service Control Manager;7036;None
Information;07.09.2016 17:39:44;Service Control Manager;7036;None
Information;07.09.2016 17:37:44;Service Control Manager;7036;None
Information;07.09.2016 17:25:32;Service Control Manager;7036;None
Information;07.09.2016 17:18:42;Service Control Manager;7036;None
Information;07.09.2016 17:13:41;Service Control Manager;7036;None
Information;07.09.2016 17:13:24;Service Control Manager;7036;None
Information;07.09.2016 17:11:24;Service Control Manager;7036;None
Information;07.09.2016 17:10:24;Service Control Manager;7036;None
Information;07.09.2016 17:08:24;Service Control Manager;7036;None
Information;07.09.2016 17:05:17;Service Control Manager;7036;None
Information;07.09.2016 17:00:11;Service Control Manager;7036;None
Information;07.09.2016 16:59:00;Service Control Manager;7036;None
Information;07.09.2016 16:59:00;Service Control Manager;7036;None
Information;07.09.2016 16:54:30;Service Control Manager;7036;None
Information;07.09.2016 16:47:42;Service Control Manager;7036;None
Information;07.09.2016 16:47:12;Service Control Manager;7036;None
Information;07.09.2016 16:40:37;Service Control Manager;7036;None
Information;07.09.2016 16:40:30;Service Control Manager;7036;None
Information;07.09.2016 16:35:28;Service Control Manager;7036;None
Information;07.09.2016 16:34:41;Service Control Manager;7036;None
Information;07.09.2016 16:05:20;Service Control Manager;7036;None
Information;07.09.2016 16:04:45;Service Control Manager;7036;None
Information;07.09.2016 16:03:20;Service Control Manager;7036;None
Information;07.09.2016 16:01:58;Service Control Manager;7036;None
Information;07.09.2016 15:59:58;Service Control Manager;7036;None
Information;07.09.2016 15:59:00;Service Control Manager;7036;None
Information;07.09.2016 15:59:00;Service Control Manager;7036;None
Information;07.09.2016 15:51:22;Service Control Manager;7036;None
Information;07.09.2016 15:45:49;Service Control Manager;7036;None
Information;07.09.2016 15:44:40;Service Control Manager;7036;None
Information;07.09.2016 15:41:02;Service Control Manager;7036;None
Information;07.09.2016 15:39:02;Service Control Manager;7036;None
Information;07.09.2016 15:33:14;Service Control Manager;7036;None
Information;07.09.2016 15:30:14;Service Control Manager;7036;None
Information;07.09.2016 15:22:36;Service Control Manager;7036;None
Information;07.09.2016 15:21:22;Service Control Manager;7036;None
Information;07.09.2016 15:19:22;Service Control Manager;7036;None
Information;07.09.2016 15:18:54;Service Control Manager;7036;None
Information;07.09.2016 15:09:02;Service Control Manager;7036;None
Information;07.09.2016 15:07:58;Service Control Manager;7036;None
Information;07.09.2016 15:01:25;Service Control Manager;7036;None
Information;07.09.2016 14:59:00;Service Control Manager;7036;None
Information;07.09.2016 14:59:00;Service Control Manager;7036;None
Error;07.09.2016 14:54:34;Microsoft Antimalware;2001;None
Error;07.09.2016 14:54:09;Microsoft Antimalware;2001;None
Error;07.09.2016 14:54:09;Microsoft Antimalware;2001;None
Error;07.09.2016 14:53:43;Microsoft Antimalware;2001;None
Information;07.09.2016 14:41:17;Service Control Manager;7036;None
Information;07.09.2016 14:39:18;Service Control Manager;7036;None
Information;07.09.2016 14:36:18;Service Control Manager;7036;None
Warning;07.09.2016 14:33:17;DNS Client Events;1014;None
Information;07.09.2016 14:33:10;Service Control Manager;7036;None
Information;07.09.2016 14:33:10;Service Control Manager;7036;None
Information;07.09.2016 14:33:10;Service Control Manager;7036;None
Information;07.09.2016 14:33:09;Service Control Manager;7036;None
Information;07.09.2016 14:33:09;Power-Troubleshooter;1;None
Information;07.09.2016 14:33:08;e1cexpress;32;None
Information;07.09.2016 14:33:08;Service Control Manager;7036;None
Information;07.09.2016 14:33:06;MEIx64;2;None
Warning;07.09.2016 14:33:05;e1cexpress;27;None
Information;07.09.2016 14:33:05;Service Control Manager;7036;None
Information;07.09.2016 14:33:05;Kernel-General;1;None
Information;07.09.2016 14:20:06;Service Control Manager;7036;None
Information;07.09.2016 14:20:06;Service Control Manager;7042;None
Information;07.09.2016 14:20:05;Kernel-Power;42;(64)
Information;07.09.2016 14:20:05;Service Control Manager;7036;None
Information;07.09.2016 14:07:24;Service Control Manager;7036;None
Information;07.09.2016 13:59:00;Service Control Manager;7036;None
Information;07.09.2016 13:59:00;Service Control Manager;7036;None
Information;07.09.2016 13:38:45;Service Control Manager;7036;None
Information;07.09.2016 13:33:44;Service Control Manager;7036;None
Information;07.09.2016 13:31:50;Service Control Manager;7036;None
Information;07.09.2016 13:23:50;Service Control Manager;7036;None
Information;07.09.2016 13:18:43;Service Control Manager;7036;None
Information;07.09.2016 13:13:36;Service Control Manager;7036;None
Information;07.09.2016 13:11:10;Service Control Manager;7036;None
Information;07.09.2016 13:04:21;Service Control Manager;7036;None
Information;07.09.2016 13:00:23;Service Control Manager;7036;None
Information;07.09.2016 12:59:00;Service Control Manager;7036;None
Information;07.09.2016 12:59:00;Service Control Manager;7036;None
Information;07.09.2016 12:56:18;Service Control Manager;7036;None
Information;07.09.2016 12:55:12;Service Control Manager;7036;None
Information;07.09.2016 12:52:38;Service Control Manager;7036;None
Information;07.09.2016 12:51:25;Service Control Manager;7036;None
Information;07.09.2016 12:51:24;Service Control Manager;7036;None
Information;07.09.2016 12:50:41;Service Control Manager;7036;None
Information;07.09.2016 12:42:58;Service Control Manager;7036;None
Information;07.09.2016 12:42:39;Service Control Manager;7036;None
Information;07.09.2016 12:39:14;Service Control Manager;7036;None
Information;07.09.2016 12:37:14;Service Control Manager;7036;None
Information;07.09.2016 12:22:10;Service Control Manager;7036;None
Information;07.09.2016 12:15:13;Service Control Manager;7036;None
Information;07.09.2016 12:14:41;Service Control Manager;7036;None
Information;07.09.2016 12:08:34;Service Control Manager;7036;None
Information;07.09.2016 12:03:36;Service Control Manager;7036;None
Information;07.09.2016 12:00:35;EventLog;6013;None
Information;07.09.2016 11:59:00;Service Control Manager;7036;None
Information;07.09.2016 11:59:00;Service Control Manager;7036;None
Information;07.09.2016 11:58:35;Service Control Manager;7036;None
Information;07.09.2016 11:48:46;Service Control Manager;7036;None
Information;07.09.2016 11:43:42;Service Control Manager;7036;None
Information;07.09.2016 11:36:28;Service Control Manager;7036;None
Information;07.09.2016 11:32:39;Service Control Manager;7036;None
Information;07.09.2016 11:29:04;Service Control Manager;7036;None
Information;07.09.2016 11:25:23;Service Control Manager;7036;None
Information;07.09.2016 11:20:45;Service Control Manager;7036;None
Information;07.09.2016 11:13:37;Service Control Manager;7036;None
Information;07.09.2016 11:06:01;Service Control Manager;7036;None
Information;07.09.2016 11:04:57;Service Control Manager;7036;None
Information;07.09.2016 10:59:56;Service Control Manager;7036;None
Information;07.09.2016 10:59:21;Service Control Manager;7036;None
Information;07.09.2016 10:59:00;Service Control Manager;7036;None
Information;07.09.2016 10:56:19;Service Control Manager;7036;None
Information;07.09.2016 10:50:58;Service Control Manager;7036;None
Information;07.09.2016 10:48:45;Service Control Manager;7036;None
Information;07.09.2016 10:47:05;Service Control Manager;7036;None
Information;07.09.2016 10:43:41;Service Control Manager;7036;None
Information;07.09.2016 10:42:05;Service Control Manager;7036;None
Information;07.09.2016 10:39:57;Service Control Manager;7036;None
Information;07.09.2016 10:29:13;Service Control Manager;7036;None
Information;07.09.2016 10:24:13;Service Control Manager;7036;None
Information;07.09.2016 10:22:15;Service Control Manager;7036;None
Information;07.09.2016 10:20:30;Service Control Manager;7036;None
Information;07.09.2016 10:10:34;Service Control Manager;7036;None
Information;07.09.2016 10:09:26;Service Control Manager;7036;None
Information;07.09.2016 10:06:22;Service Control Manager;7036;None
Information;07.09.2016 09:59:00;Service Control Manager;7036;None
Information;07.09.2016 09:59:00;Service Control Manager;7036;None
Information;07.09.2016 09:59:00;Service Control Manager;7036;None
Information;07.09.2016 09:59:00;Service Control Manager;7036;None
Information;07.09.2016 09:58:06;Service Control Manager;7036;None
Information;07.09.2016 09:56:51;Service Control Manager;7036;None
Warning;07.09.2016 09:52:47;WindowsUpdateClient;16;Automatic Updates
Information;07.09.2016 09:47:46;Service Control Manager;7036;None
Information;07.09.2016 09:46:46;Service Control Manager;7036;None
Information;07.09.2016 09:43:39;Service Control Manager;7036;None
Information;07.09.2016 09:36:46;Service Control Manager;7036;None
Information;07.09.2016 09:36:46;Service Control Manager;7036;None
Information;07.09.2016 09:14:31;Service Control Manager;7036;None
Information;07.09.2016 09:11:06;Service Control Manager;7036;None
Information;07.09.2016 09:04:53;Service Control Manager;7036;None
Information;07.09.2016 09:04:24;Service Control Manager;7036;None
Information;07.09.2016 09:01:06;Service Control Manager;7036;None
Information;07.09.2016 08:59:00;Service Control Manager;7036;None
Information;07.09.2016 08:59:00;Service Control Manager;7036;None
Information;07.09.2016 08:59:00;Service Control Manager;7036;None
Information;07.09.2016 08:59:00;Service Control Manager;7036;None
Information;07.09.2016 08:34:45;Service Control Manager;7036;None
Information;07.09.2016 08:18:43;Service Control Manager;7036;None
Information;07.09.2016 08:11:46;Service Control Manager;7036;None
Information;07.09.2016 08:10:43;Service Control Manager;7036;None
Information;07.09.2016 08:06:03;Service Control Manager;7036;None
Information;07.09.2016 08:05:42;Service Control Manager;7036;None
Information;07.09.2016 07:59:00;Service Control Manager;7036;None
Information;07.09.2016 07:59:00;Service Control Manager;7036;None
Information;07.09.2016 07:58:10;Service Control Manager;7036;None
Error;07.09.2016 07:56:52;Microsoft Antimalware;2001;None
Error;07.09.2016 07:56:26;Microsoft Antimalware;2001;None
Error;07.09.2016 07:56:26;Microsoft Antimalware;2001;None
Error;07.09.2016 07:56:00;Microsoft Antimalware;2001;None
Information;07.09.2016 07:48:44;Service Control Manager;7036;None
Information;07.09.2016 07:41:59;Service Control Manager;7036;None
Information;07.09.2016 07:40:50;Service Control Manager;7036;None
Information;07.09.2016 07:30:50;Service Control Manager;7036;None
Information;07.09.2016 07:29:54;Service Control Manager;7036;None
Information;07.09.2016 07:29:54;Service Control Manager;7036;None
Warning;07.09.2016 07:29:06;DNS Client Events;1014;None
Information;07.09.2016 07:28:58;Power-Troubleshooter;1;None
Information;07.09.2016 07:28:57;e1cexpress;32;None
Information;07.09.2016 07:28:56;Service Control Manager;7036;None
Information;07.09.2016 07:28:55;MEIx64;2;None
Information;07.09.2016 07:28:55;Service Control Manager;7036;None
Information;07.09.2016 07:28:55;Service Control Manager;7036;None
Warning;07.09.2016 07:28:54;e1cexpress;27;None
Information;07.09.2016 07:28:54;Service Control Manager;7036;None
Information;07.09.2016 07:28:54;Service Control Manager;7036;None
Information;07.09.2016 07:28:54;Service Control Manager;7036;None
